CourseCode,Programa,CourseLabel,SujetoID,Genero_Ordinal,CalifFinal,Status,Satisfacion ,Ingresos_Ordinal,ZonaGeo_Ordinal,Trabaja_Ordinal,Edad_Ordinal,EstadoCivil_Ordinal,Region_Ordinal,MarcaMercado_Ordinal,ComplejidadArea_Ordinal,AlfaCalif,Desempeño,ModeloEducativo_Ordinal,Grado4Scala_Ordinal,Unnamed: 20
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,2.0,1,70.92666666666666,Aprobado,76.66666666666667,5,2,0,6,1,2,3,3,C,79.0,1,3,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,3.0,2,96.85111111111111,Aprobado,,8,2,1,6,5,3,1,4,A,57.0,1,5,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,4.0,2,94.53777777777776,Aprobado,95.0,3,2,1,5,4,3,3,3,A,80.0,1,5,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,5.0,2,90.77777777777777,Aprobado,82.5,3,1,1,5,1,5,3,1,A,91.0,2,5,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,6.0,1,74.55555555555556,Aprobado,,7,1,1,3,2,1,1,1,C,81.0,2,3,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,7.0,2,99.22222222222223,Aprobado,86.66666666666666,4,2,1,6,4,1,3,2,A,55.0,2,5,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,8.0,2,73.33333333333333,Aprobado,100.0,1,2,1,2,2,1,3,3,C,73.0,1,3,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,9.0,1,83.74,Aprobado,85.83333333333334,6,2,1,1,1,2,1,3,B,59.0,1,4,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,11.0,1,97.88666666666667,Aprobado,95.83333333333334,4,2,1,3,5,3,3,3,A,89.0,2,5,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,12.0,1,92.81555555555556,Aprobado,96.66666666666666,4,1,1,1,3,3,1,1,A,83.0,1,5,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,14.0,1,73.44444444444444,Aprobado,100.0,5,2,1,1,3,3,2,1,C,67.0,2,3,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,15.0,1,78.40666666666668,Aprobado,74.16666666666667,3,1,1,3,3,1,2,2,C,83.0,1,3,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,17.0,2,85.44444444444444,Aprobado,,3,1,1,4,2,1,3,3,B,70.0,1,4,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,18.0,1,87.74222222222222,Aprobado,80.83333333333334,2,2,1,2,5,5,2,2,B,63.0,1,4,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,19.0,1,74.99111111111111,Aprobado,66.66666666666667,6,2,0,5,3,4,2,1,C,65.0,1,3,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,20.0,1,96.40666666666667,Aprobado,99.16666666666666,6,2,1,4,3,5,2,3,A,55.0,1,5,
ADSQL01,Administración y Diseño de Base de Datos en SQL Server,MS SQL Server,21.0,2,67.36888888888888,Aprobado,91.66666666666666,6,2,1,1,5,1,3,4,D,60.0,2,2,
CSG01,Ciberseguridad,CiberSecurity,22.0,1,28.363636363636363,Reprobado,,5,1,0,6,1,3,1,4,F,70.0,2,1,
CSG01,Ciberseguridad,CiberSecurity,23.0,2,72.27272727272728,Aprobado,95.83333333333334,3,1,1,1,4,2,2,2,C,89.0,2,3,
CSG01,Ciberseguridad,CiberSecurity,24.0,1,46.909090909090914,Reprobado,,7,1,1,5,1,5,2,2,F,76.0,1,1,
CSG01,Ciberseguridad,CiberSecurity,26.0,2,72.72727272727273,Aprobado,90.0,4,2,1,5,4,4,3,4,C,87.0,1,3,
CSG01,Ciberseguridad,CiberSecurity,28.0,1,62.45454545454546,Reprobado,98.33333333333334,5,1,1,4,4,3,3,1,D,88.0,2,2,
CSG01,Ciberseguridad,CiberSecurity,29.0,1,69.0909090909091,Aprobado,93.33333333333334,5,2,1,4,5,2,2,3,D,56.0,2,2,
